Label_Encoding,rating,Discount_value,actual_price_value,Rating count,discounted_price
1,4,64,1099,24269,399
1,4,43,349,43994,199
1,4,90,1899,7928,199
1,4.2,53,699,94363,329
1,4.2,61,399,16905,154
1,4,85,1000,24871,149
1,4.1,65,499,15188,176.63
1,4.3,23,299,30411,229
9,4.2,50,999,179691,499
1,4,33,299,43994,199
1,4.3,55,339,13391,154
1,4.2,63,799,94363,299
13,4.4,69,700,426973,219
1,4.2,61,899,2262,350
1,4.1,60,399,4768,159
1,4.4,13,399,18757,349
17,4,44,24999,32840,13999
1,4,38,399,43994,249
1,4.1,60,499,13045,199
17,4,39,21990,11976,13490
1,5,46,1799,815,970
13,3.7,44,499,10962,279
17,4,41,22900,16299,13490
1,4,70,199,9378,59
17,4,42,19990,4703,11499
13,4.2,72,699,12153,199
17,4,25,19999,34899,14999
1,4,25,399,2766,299
1,4,51,1999,184,970
1,4.3,70,999,20850,299
1,4.5,73,750,74976,199
1,4,64,499,1934,179
1,4,65,1099,974,389
1,4.3,0,599,355,599
1,3.9,80,999,1075,199
1,3.9,85,666.66,24871,99
1,4,53,1900,13552,899
1,4,80,999,576,199
17,4,28,45999,7298,32999
1,4,51,1999,462,970
1,4.5,70,695,107687,209
17,4,43,34999,27151,19999
1,4,64,1099,24269,399
9,4,38,1599,12093,999
1,4,70,199,9378,59
1,3.3,67,999,9792,333
9,4,58,1208,8131,507
13,4.4,35,475,426973,309
49,3.6,60,999,493,399
1,4.2,50,395,92595,199
9,4,45,2199,24780,1199
1,4.2,64,500,92595,179
1,4,62,2100,8188,799
54,4,46,12999,4003,6999
1,4.1,43,349,314,199
49,3.7,54,499,2960,230
9,4,54,1399,179691,649
17,4,27,21999,34899,15999
1,4,77,1499,656,348
1,4.3,56,349,7064,154
49,3.7,78,799,2201,179
17,4,31,47900,7109,32990
1,4,86,999,1313,139
1,4.2,61,845,29746,329
17,4,44,24999,45238,13999
13,4,78,1400,426973,309
1,4.1,62,699,450,263
54,4,47,14990,457,7999
69,4,47,2999,2727,1599
1,4.3,69,700,20053,219
1,4.5,61,899,149,349
1,4.1,42,599,210,349
17,4,37,42999,45238,26999
1,4,77,499,7732,115
1,4.1,60,999,1780,399
1,4.1,60,499,602,199
1,4,55,399,1423,179
17,4,65,30990,398,10901
1,3.9,58,499,536,209
49,4,64,3999,32,1434
1,4,64,1099,24269,399
1,4,44,249,9378,139
17,3,62,19125,902,7299
1,4.4,63,799,28791,299
1,4,75,1299,10576,325
17,4,25,39999,7298,29999
17,4,32,40990,4703,27999
17,4,41,52900,7109,30990
1,4.5,80,999,127,199
1,4,68,1999,24269,649
9,3.6,66,800,10134,269
17,4,22,31999,34899,24999
1,4.2,57,699,94363,299
1,4.1,80,999,425,199
17,4,54,40990,6659,18990
9,3.7,17,349,1977,290
49,3.8,69,799,1079,249
1,3.7,65,999,1097,345
9,5,42,1899,22420,1099
1,4,52,1499,1045,719
49,4,77,1499,4145,349
1,4,53,1809,6547,849
49,4,67,899,1588,299
17,4,27,29999,32840,21999
1,4.2,65,999,13120,349
1,4.3,60,999,2806,399
1,4,65,1299,24269,449
1,4.3,70,999,766,299
17,4,42,65000,3587,37999
1,3.9,88,800,24871,99
54,4,63,20000,2581,7390
1,4.3,73,999,20850,273.1
17,4,33,23990,1035,15990
1,4.1,60,999,1780,399
49,5,80,1999,505,399
1,4.1,47,399,1717,210
49,4,35,1999,590,1299
1,3.5,65,999,1121,347
1,4,85,999,1313,149
1,3.8,75,899,132,228
1,4,20,1999,1951,1599
49,4,63,3999,37,1499
17,4,47,15999,592,8499
17,4,53,44990,1259,20990
17,4,27,44999,45238,32999
13,4,53,1700,28638,799
13,4.3,62,595,12835,229
17,4,64,27990,1269,9999
49,4.2,42,599,284,349
130,4,59,1200,69538,489
17,4,31,34990,4703,23999
1,4.3,60,999,2806,399
133,4,73,1299,3295,349
1,3.9,40,299,81,179
1,4,54,1500,42301,689
17,4,38,49990,1376,30990
1,3.9,73,931,1075,249
13,5,58,2399,3664,999
49,3.9,0,399,1951,399
1,4.3,50,699,20850,349
1,4,64,1099,2685,399
9,4,43,2999,24780,1699
49,3,40,1099,285,655
9,4,44,1339,179692,749
17,4,23,12999,6088,9999
49,3.7,61,499,1383,195
1,5,52,2100,5492,999
1,4.2,44,899,919,499
149,4.2,31,599,30023,416
1,4.2,47,699,387,368
17,4,54,65000,211,29990
1,4,69,1099,974,339
17,4,26,20900,16299,15490
1,4,62,1299,30411,499
9,3.4,38,399,4642,249
49,4.3,50,799,12,399
1,4,25,1999,1951,1499
158,4,41,15990,10480,9490
13,4,58,1499,24,637
49,3.9,56,899,254,399
149,4,32,1600,3565,1089
1,4.3,66,999,6255,339
1,4,70,499,7732,149
1,3.9,63,399,57,149
1,4.5,29,849,577,599
49,4,75,1199,1193,299
1,4,69,1299,13120,399
49,4,83,1999,343,339
17,4,46,22990,1611,12499
1,4,38,399,6558,249
9,4,44,2499,23169,1399
17,4,31,47990,4703,32999
1,4,63,399,1423,149
1,4.3,67,999,2651,325
1,5,80,1999,5,399
9,3.7,60,499,612,199
1,4,71,299,9378,88
1,4,64,1099,2685,399
1,4,71,199,9378,57.89
49,3,60,1999,576,799
49,3.8,59,499,313,205
1,4.1,57,699,2957,299
1,4.1,15,999,6736,849
1,4,53,1999,13552,949
1,4,58,1200,5451,499
1,4.3,38,485,10911,299
1,4,53,1999,13552,949
1,4,66,1099,2806,379
17,4,53,18990,350,8990
149,4,76,1999,30023,486
54,4,48,11000,4003,5699
1,4,65,1999,178817,709
17,4,32,70900,7109,47990
49,4,75,1199,490,299
1,4.1,47,599,491,320
1,3.9,75,549,61,139
1,4,48,249,9378,129
17,4,31,35999,32840,24999
1,4,41,1699,7318,999
1,4.1,55,499,789,225
49,4,82,2999,407,547
1,3.8,63,699,2399,259
49,4.4,66,699,2640,239
49,4,65,999,839,349
13,4.4,22,599,44054,467
1,4,25,599,3231,449
17,4,63,31990,64,11990
1,3.9,42,599,8314,350
1,3.7,75,999,2249,252
49,3.6,66,599,339,204
158,4,35,9990,27,6490
49,3.5,61,599,197,235
1,4.5,63,800,74977,299
1,4,60,1999,8583,799
49,3.8,70,999,928,299
54,4,59,16990,110,6999
17,4,28,59999,6753,42999
13,4.3,83,999,1237,173
219,4.4,65,600,18872,209
1,4,43,1490,356,848.99
1,4,68,1999,24269,649
49,3.8,67,899,425,299
69,4.1,50,799,1161,399
1,4.1,50,499,1508,249
225,4,46,2299,7636,1249
49,3.7,57,499,246,213
49,4,58,499,479,209
13,4,88,4999,910,598
1,4,54,1749,5626,799
1,4.3,73,595,14184,159
231,4,55,1100,25177,499
17,4,36,49999,21252,31999
17,4,42,56790,567,32990
49,4,75,1199,466,299
1,3.9,77,549,61,128.31
1,4.5,29,849,474,599
49,3.4,56,899,431,399
1,4,59,1099,242,449
1,4,68,799,2905,254
240,4.4,50,795,12091,399
1,4,55,399,1423,179
1,4.3,66,999,6255,339
69,4,60,999,1236,399
49,4.2,50,399,1335,199
49,4,83,1999,197,349
1,4.4,63,798,28791,299
1,3.9,89,800,1075,89
1,4.2,45,995,29746,549
1,4,87,1000,295,129
17,4.7,44,139900,5935,77990
49,3.6,56,799,323,349
49,3.7,44,899,185,499
1,4.2,63,799,2117,299
1,4,70,599,9378,182
69,3.6,76,399,1796,96
17,4,35,85000,3587,54990
130,4.2,42,758,4296,439
1,4.3,70,999,2651,299
1,4.2,63,799,94363,299
1,4,61,1999,34540,789
13,4.4,57,700,8714,299
1,4,70,1099,10576,325
1,4,35,1999,7318,1299
49,3,60,1999,103,790
265,5,0,4699,224,4699
17,4,24,24990,4702,18999
1,4.2,80,999,85,199
13,4.4,59,650,35877,269
269,4,36,3100,897,1990
270,4,43,3999,282,2299
17,4,28,49990,1611,35999
49,4.2,65,999,513,349
1,4,52,1499,1045,719
17,4,53,18999,6347,8999
225,4,60,2299,3300,917
49,3.3,60,999,23,399
17,4,34,69900,7109,45999
1,3.8,60,299,51,119
17,4,27,29999,32840,21999
49,3.7,50,599,708,299
17,4,37,34990,1657,21990
1,3.9,38,670,523,417.44
1,3,80,999,,199
17,4,40,79990,1376,47990
49,3.5,57,499,121,215
1,3.9,88,800,1075,99
17,4,46,35000,1001,18999
1,4.3,75,999,112,249
54,4,50,15999,3022,7999
1,4,59,1600,5451,649
49,3,48,2499,73,1289
13,5,59,1500,1029,609
17,4,40,54990,1555,32990
13,4,70,1999,47,599
1,4.1,61,899,14896,349
17,4,41,50999,1712,29999
49,4.2,50,399,1335,199
49,3.9,50,699,214,349
69,4,59,4500,184,1850
158,5,52,28900,7,13990
1,3.7,71,449,41,129
13,4.2,62,999,12153,379
13,4.2,63,499,25,185
9,4.2,78,999,163,218
1,4.3,80,999,87,199
13,4.4,45,900,2165,499
17,4,37,42999,1510,26999
69,4,15,1052,106,893
17,4,45,19990,129,10990
1,4,66,1099,3049,379
17,4,35,25999,32840,16999
13,4,63,1899,390,699
313,4,23,3500,621,2699
1,4.1,78,599,265,129
1,4.3,61,999,838,389
49,4.2,59,600,143,246
1,4,63,799,151,299
49,3.9,38,399,200,247
49,3,54,2999,227,1369
49,3.8,60,499,538,199
13,4,50,599,171,299
17,4,0,14999,27508,14999
1,3.9,57,699,1454,299
17,4,52,51990,2951,24990
1,5,75,999,,249
17,4,11,69999,6753,61999
17,4,51,50000,3518,24499
17,4,46,19499,1510,10499
1,4.3,65,999,838,349
49,3.8,61,499,136,197
225,4,48,2499,301,1299
1,4,20,1899,19763,1519
17,4,33,69999,21252,46999
1,4.3,63,799,1902,299
335,4,91,19999,13937,1799
335,4,80,9999,27696,1998
335,4,75,7990,17831,1999
338,4,7,2199,178912,2049
339,4,28,8999,7807,6499
339,4,0,28999,17415,28999
339,4,0,28999,17415,28999
339,4,28,8999,7807,6499
339,4,28,8999,7807,6499
344,4,43,1000,67259,569
335,4,62,4999,10689,1898
346,4,19,1599,128311,1299
335,4,79,6990,21796,1499
348,4.1,40,999,192590,599
339,4,21,11999,284,9499
348,4,76,2499,58162,599
339,4,25,11999,12796,8999
352,4,73,1299,14282,349
348,4.1,65,999,363713,349
344,4,47,1800,67259,959
339,4,21,11999,284,9499
338,4,40,2499,15970,1499
338,4,48,2199,178912,1149
358,3.9,65,999,46399,349
359,4,28,1699,8891,1219
335,4,60,3999,30254,1599
335,4,81,7999,22636,1499
339,4,29,25999,22318,18499
344,4.4,47,700,67259,369
339,4,28,17999,18998,12999
335,4,91,19999,13937,1799
335,4,78,9999,29471,2199
339,4,32,24999,22318,16999
339,4,21,20999,21350,16499
335,4,91,19999,13937,1799
1,4,64,1099,24270,399
339,4,23,10999,313836,8499
339,4,24,8499,313836,6499
335,4,91,19999,13937,1799
339,4,25,11999,12796,8999
375,4.3,72,495,14185,139
335,4,76,16999,17159,3999
335,4,50,5999,5179,2998
1,4,43,349,43993,199
339,4,18,18999,19252,15499
1,3.9,80,999,7928,199
335,4,91,19999,13937,1799
339,4,25,11999,12796,8999
352,4,49,1699,1680,873
339,4,19,15999,13246,12999
385,4,66,1599,14648,539
335,4,80,9999,27696,1999
339,4,26,20990,32916,15490
339,4,20,24999,25824,19999
359,4,37,1699,7462,1075
348,4,43,699,37817,399
335,4,50,3990,30254,1999
335,4,75,7990,17831,1999
1,4.2,53,699,94364,329
1,4.2,61,399,16905,154
339,4,17,34999,20311,28999
335,4,71,7990,69622,2299
397,4,80,1999,3382,399
344,4,71,3999,140036,1149
359,4,65,1499,8599,529
339,4,28,19499,18998,13999
348,4.1,62,999,363713,379
339,4,30,19999,19252,13999
335,4,60,9999,73,3999
1,4,85,1000,24870,149
405,4.3,80,499,42641,99
348,4,70,15990,4390,4790
339,4,0,33999,17415,33999
408,4,90,999,1396,99
348,4,84,1900,18202,299
339,4,27,14999,18998,10999
339,4,10,38999,11029,34999
339,4,32,24999,22318,16999
405,4.1,60,499,1786,199
338,4,38,1599,7222,999
346,4,19,1599,128311,1299
348,4,67,1800,83996,599
344,4,68,1899,140036,599
338,4,28,2499,18678,1799
1,4.1,65,499,15189,176.63
339,4,27,14999,18998,10999
335,4,62,7990,48449,2999
335,4,75,7990,17831,1999
1,4.3,23,299,30411,229
1,4,33,299,43994,199
359,4.2,35,999,1315,649
339,4,28,19499,18998,13999
427,4.1,60,299,5999,119
339,4,28,17999,50772,12999
1,4.3,55,339,13391,154
339,4,22,26999,25824,20999
359,4,62,649,14404,249
359,4.5,42,171,11339,99
358,4,76,1999,3626,489
344,4,77,1600,32625,369
339,4,26,20999,19252,15499
339,4,18,18999,19252,15499
339,4,21,28999,25824,22999
348,4,60,1490,161679,599
405,4.1,81,699,16685,134
339,4,6,7999,30907,7499
338,4,48,2199,178912,1149
346,4,22,1699,128311,1324
339,4,30,19999,19252,13999
1,4.2,63,799,94364,299
338,4,38,1599,7222,999
339,4,28,17999,18998,12999
339,4,26,20990,32916,15490
448,5,66,2899,26603,999
335,4,68,4999,67950,1599
346,4,22,1699,128311,1324
339,4,30,29990,9499,20999
359,4,50,1999,1777,999
339,4,22,15990,58506,12490
339,4,18,21990,21350,17999
1,4.2,61,899,2263,350
346,4,14,1630,9378,1399
1,4.1,60,399,4768,159
335,4,79,6990,21796,1499
335,4,75,7990,17833,1999
448,5,66,2899,7779,999
461,4,65,5999,17129,2099
352,4.2,52,699,4969,337
335,4,62,7990,154,2999
335,3,78,5999,4415,1299
1,4.4,13,399,18757,349
339,4,21,20990,21350,16499
348,4.2,0,499,31539,499
1,5,46,1799,815,970
448,5,66,2899,6129,999
339,4,22,13499,284,10499
1,4,38,399,43994,249
472,3.7,75,999,3234,251
1,4.1,60,499,13045,199
339,4,19,7999,313832,6499
335,4,70,9999,20879,2999
476,4,81,1499,2646,279
405,5,82,1499,28978,269
339,4,33,13499,3145,8999
1,4,70,199,9377,59
348,4,54,1299,192589,599
461,3.8,65,999,16557,349
339,4,28,19499,18998,13999
461,3.8,65,999,16557,349
359,4.2,17,599,21916,499
335,4,78,9999,29472,2199
427,4.2,81,499,1949,95
1,4,44,249,9377,139
335,4,44,7999,37,4499
405,4.3,85,599,2351,89
339,4,26,20999,19253,15499
339,4,13,15999,2180,13999
335,4,60,4999,7571,1999
335,3,77,5999,4415,1399
358,4,40,999,18654,599
359,4,82,1099,3197,199
335,4,74,6990,26880,1799
335,4,79,6990,21796,1499
339,4,30,29990,9499,20999
339,4,4,13499,56098,12999
339,4,19,20999,31822,16999
339,4,29,27990,9499,19999
339,4,32,18999,50772,12999
335,4,50,5999,7148,2999
1,4.3,70,999,20850,299
1,4,51,1999,184,970
359,4.2,67,999,3492,329
335,3,78,5999,4415,1299
344,4,43,3500,67260,1989
335,4,80,9999,27704,1999
339,4,32,18999,50772,12999
335,4,70,4999,92588,1499
339,4,19,20999,31822,16999
335,4,76,8499,240,1999
335,4,29,6999,758,4999
1,3.9,85,666.66,24870,99
335,4,58,5999,828,2499
346,4,14,1630,9378,1399
335,4,85,9999,22638,1499
1,4,53,1900,13552,899
359,3.9,58,599,2147,249
448,5,75,1199,596,299
427,4.2,84,499,1949,79
339,4,13,15999,2180,13999
348,4.2,5,999,31539,949
405,4.1,80,499,2451,99
335,4,69,7990,154,2499
527,4,66,1999,1193,689
472,4,74,1899,1475,499
448,4.3,70,999,8891,299
405,3.6,58,499,104,209
339,4,35,12999,6662,8499
338,4,46,3999,8380,2179
339,4,19,20999,31822,16999
339,4,10,49999,3075,44999
346,4,13,2999,14266,2599
335,4,57,6499,38879,2799
537,4,53,2990,97175,1399
344,4,73,2400,67260,649
359,4,80,3990,119,799
540,4.3,0,149,10833,149
1,4,62,2100,8188,799
346,4,28,5299,1641,3799
476,4,90,1899,4740,199
339,4,27,32999,8866,23999
339,4,25,39990,8399,29990
335,3,86,1999,87,281
339,4,33,11999,125,7998
335,4.5,75,999,38,249
448,4.3,50,599,4674,299
335,4,74,1899,412,499
335,3,74,3499,681,899
338,4,54,3499,36384,1599
553,3.9,88,999,6491,120
335,4,43,6999,10229,3999
339,4,32,18999,50772,12999
476,4,38,2599,1801,1599
359,4,42,1199,14404,699
558,4.4,90,999,305,99
339,4,21,9999,1376,7915
335,4,81,7999,22638,1499
346,4,16,1249,2352,1055
448,4.3,75,599,714,150
1,4.3,69,700,20052,219
476,4,74,1799,1454,474
1,4,77,499,7732,115
359,3.9,60,599,2147,239
339,4,21,9499,313832,7499
335,3.7,73,999,465,265
339,4,49,74999,27790,37990
1,4.1,60,499,602,199
1,4,55,399,1423,179
397,5,55,3999,245,1799
339,4,29,11999,276,8499
335,4,50,3999,30254,1999
335,4,78,17999,17161,3999
359,4.4,56,499,14,219
397,4,57,1399,14560,599
338,4,17,2999,3156,2499
579,4.1,82,499,9340,89
335,4,75,11999,768,2999
405,5,79,1499,28978,314
339,4,28,19499,18998,13999
375,4.2,72,499,4971,139
461,5,63,6999,1526,2599
348,4.1,63,999,363711,365
348,4,67,4490,136954,1499
335,4,80,9999,27709,1998
335,4,77,7990,17833,1799
589,4.3,56,650,253105,289
590,4.4,33,895,61314,599
591,3.8,8,237,7354,217
348,4,57,2990,180998,1299
593,3.5,62,699,690,263
344,4,43,1000,67262,569
335,4,60,4999,10689,1999
348,4,65,3990,141841,1399
597,4,77,1499,24791,349
348,3.5,63,399,21764,149
348,4.1,40,999,192587,599
537,4,69,3990,107151,1220
335,4,79,6990,21797,1499
348,3.9,50,999,92995,499
408,4.1,90,999,8751,99
352,4,73,1299,14283,349
589,4,68,1500,64273,475
590,4.3,59,649,54315,269
590,4.1,50,599,1597,299
335,4,60,3999,30254,1599
335,4,81,7999,22638,1499
348,3.9,67,999,77027,329
611,4,69,1799,28829,549
335,4,78,9999,29478,2199
590,4.5,54,650,33176,299
614,4,60,1995,68664,798
1,4,64,1099,24269,399
616,4.5,16,315,28030,266
617,4.3,0,50,5792,50
618,3.9,21,165,14778,130
348,4,65,1290,91770,449
335,4,76,16999,17162,3999
348,4,69,1290,206,399
622,4,44,2498,33717,1399
1,4,43,349,43994,199
1,3.9,80,999,7928,199
335,4,50,5999,5179,2998
626,5,18,4999,50810,4098
627,4,75,1999,3369,499
590,3.5,33,449,11827,299
1,4.2,53,699,94364,329
622,3.5,30,999,15295,699
631,4,80,3990,27139,799
348,4,75,5499,9504,1399
1,4.2,61,399,16905,154
589,4,62,1350,30058,519
335,4,71,7990,69619,2299
397,4,80,1999,3382,399
348,4,62,3990,109864,1499
638,5,0,1295,5760,1295
639,4,66,5499,49551,1889
348,4,69,1490,161677,455
641,3.9,60,995,21372,399
344,4,74,3999,140035,1059
1,4,85,1000,24870,149
644,4,6,761,7199,717
408,4,90,999,1396,99
646,3.5,87,299,15233,39
589,4,64,2500,55747,889
348,4,76,4999,14961,1199
590,4,56,1299,9275,569
348,4,83,8999,28324,1499
616,4.4,17,180,644,149
652,4.4,27,549,18139,399
653,4.4,15,225,7203,191
654,4.2,87,999,491,129
655,4.5,67,599,13568,199
348,4,78,4499,3390,999
348,4,80,4499,103052,899
338,4,28,2499,18678,1799
1,4.1,65,499,15189,176.63
638,4.4,5,550,12179,522
661,4,60,1999,12958,799
590,4,43,1199,8258,681
663,4,66,3490,11716,1199
664,4,50,4999,35024,2499
665,4,64,4999,55192,1799
348,4.1,28,599,119466,429
591,3.5,80,499,9638,100
611,3.6,18,399,33735,329
1,4.3,23,299,30411,229
590,3.8,54,299,3044,139
537,4,52,2499,33584,1199
672,4,54,2299,1779,1049
427,4.1,60,299,5999,119
1,4.3,55,339,13391,154
675,4.4,10,250,26556,225
593,4,56,1499,25903,656
589,4,60,2800,53464,1109
335,4,62,7990,48448,2999
654,4.4,43,299,5176,169
644,4.4,24,404,8614,309
537,4,57,1399,60026,599
611,3.8,50,599,3066,299
593,4,55,999,2102,449
590,4,38,1295,34852,799
13,4.4,69,700,426972,219
686,4.5,2,160,8618,157
344,4,77,1600,32625,369
590,4,33,899,4018,599
689,4.3,20,599,11687,479
1,4.2,61,899,2262,350
348,4,47,2990,11015,1598
692,4.3,33,899,95116,599
1,4.1,60,399,4768,159
589,4,57,3000,23022,1299
335,4,68,4999,67951,1599
696,4,94,4999,4426,294
644,4.2,4,861,4567,828
537,4,6,795,13797,745
699,4,38,2495,15137,1549
1,4.4,13,399,18757,349
1,5,46,1799,815,970
639,4,41,2499,156638,1469
703,4.1,75,800,9344,198
704,4.5,0,549,4875,549
335,4,70,9999,20881,2999
335,4,60,29999,4744,12000
348,4,63,3499,12452,1299
616,4.5,15,315,17810,269
348,4,47,1499,53648,799
710,4,54,13750,2014,6299
711,3.8,0,59,5958,59
352,4.3,43,999,38221,571
672,3.9,45,999,64705,549
461,4,65,5999,17129,2099
17,4,39,21990,11976,13490
622,3.9,36,699,17348,448
348,4,50,2999,87798,1499
718,4.2,40,499,24432,299
589,4,59,1400,189104,579
720,4,24,3299,93112,2499
348,4,80,5999,47521,1199
689,4.3,20,499,27201,399
13,3.7,44,499,10962,279
17,4,41,22900,16299,13490
590,4.3,26,375,31534,279
335,4,50,4999,7571,2499
686,4.4,14,160,6537,137
1,4,70,199,9377,59
655,4.5,40,499,21010,299
348,4,55,3999,3517,1799
672,4,33,2999,63899,1999
13,4.2,72,699,12153,199
733,4,73,1499,5730,399
734,4,58,3999,25488,1699
590,4.5,30,995,54405,699
427,4.2,81,499,1949,95
664,4,32,1699,122478,1149
622,4,25,1995,7241,1495
593,4,83,4999,20457,849
740,4.5,0,440,8610,440
